
p5kern.o:     file format coff-go32-exe


Disassembly of section .text:

000018d0 <.text>:
    18d0:	57                   	push   %edi
    24b6:	8b 15 30 2a 00 00    	mov    0x2a30,%edx
    24bc:	a1 10 2a 00 00       	mov    0x2a10,%eax
    24c1:	89 54 24 04          	mov    %edx,0x4(%esp)
    24c5:	89 04 24             	mov    %eax,(%esp)
    24c8:	e8 61 fe ff ff       	call   232e <_setCursor>
    24cd:	90                   	nop
    24ce:	c9                   	leave  
    24cf:	c3                   	ret    

000024d0 <_prints>:
    24d0:	55                   	push   %ebp
    24d1:	89 e5                	mov    %esp,%ebp
    24d3:	83 ec 28             	sub    $0x28,%esp
    24d6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    24dd:	eb 18                	jmp    24f7 <_prints+0x27>
    24df:	8b 55 f4             	mov    -0xc(%ebp),%edx
    24e2:	8b 45 08             	mov    0x8(%ebp),%eax
    24e5:	01 d0                	add    %edx,%eax
    24e7:	8a 00                	mov    (%eax),%al
    24e9:	0f be c0             	movsbl %al,%eax
    24ec:	89 04 24             	mov    %eax,(%esp)
    24ef:	e8 1c ff ff ff       	call   2410 <_pchar>
    24f4:	ff 45 f4             	incl   -0xc(%ebp)
    24f7:	8b 55 f4             	mov    -0xc(%ebp),%edx
    24fa:	8b 45 08             	mov    0x8(%ebp),%eax
    24fd:	01 d0                	add    %edx,%eax
    24ff:	8a 00                	mov    (%eax),%al
    2501:	84 c0                	test   %al,%al
    2503:	75 da                	jne    24df <_prints+0xf>
    2505:	c9                   	leave  
    2506:	c3                   	ret    
    2507:	90                   	nop
    2508:	90                   	nop
    2509:	90                   	nop
    250a:	90                   	nop
    250b:	90                   	nop
    250c:	90                   	nop
    250d:	90                   	nop
    250e:	90                   	nop
    250f:	90                   	nop

00002510 <_findfatfile>:
    2510:	55                   	push   %ebp
    2511:	89 e5                	mov    %esp,%ebp
    2513:	b8 00 00 00 00       	mov    $0x0,%eax
    2518:	5d                   	pop    %ebp
    2519:	c3                   	ret    

0000251a <_fatexec>:
    251a:	55                   	push   %ebp
    251b:	89 e5                	mov    %esp,%ebp
    251d:	5d                   	pop    %ebp
    251e:	c3                   	ret    

0000251f <_ext>:
    251f:	55                   	push   %ebp
    2520:	89 e5                	mov    %esp,%ebp
    2522:	8b 45 08             	mov    0x8(%ebp),%eax
    2525:	5d                   	pop    %ebp
    2526:	c3                   	ret    
    2527:	90                   	nop
    2528:	90                   	nop
    2529:	90                   	nop
    252a:	90                   	nop
    252b:	90                   	nop
    252c:	90                   	nop
    252d:	90                   	nop
    252e:	90                   	nop
    252f:	90                   	nop

00002530 <etext>:
    2530:	66 90                	xchg   %ax,%ax
    2532:	66 90                	xchg   %ax,%ax
    2534:	66 90                	xchg   %ax,%ax
    2536:	66 90                	xchg   %ax,%ax
    2538:	66 90                	xchg   %ax,%ax
    253a:	66 90                	xchg   %ax,%ax
    253c:	66 90                	xchg   %ax,%ax
    253e:	66 90                	xchg   %ax,%ax
    2540:	66 90                	xchg   %ax,%ax
    2542:	66 90                	xchg   %ax,%ax
    2544:	66 90                	xchg   %ax,%ax
    2546:	66 90                	xchg   %ax,%ax
    2548:	66 90                	xchg   %ax,%ax
    254a:	66 90                	xchg   %ax,%ax
    254c:	66 90                	xchg   %ax,%ax
    254e:	66 90                	xchg   %ax,%ax
    2550:	66 90                	xchg   %ax,%ax
    2552:	66 90                	xchg   %ax,%ax
    2554:	66 90                	xchg   %ax,%ax
    2556:	66 90                	xchg   %ax,%ax
    2558:	66 90                	xchg   %ax,%ax
    255a:	66 90                	xchg   %ax,%ax
    255c:	66 90                	xchg   %ax,%ax
    255e:	66 90                	xchg   %ax,%ax
    2560:	66 90                	xchg   %ax,%ax
    2562:	66 90                	xchg   %ax,%ax
    2564:	66 90                	xchg   %ax,%ax
    2566:	66 90                	xchg   %ax,%ax
    2568:	66 90                	xchg   %ax,%ax
    256a:	66 90                	xchg   %ax,%ax
    256c:	66 90                	xchg   %ax,%ax
    256e:	66 90                	xchg   %ax,%ax
    2570:	66 90                	xchg   %ax,%ax
    2572:	66 90                	xchg   %ax,%ax
    2574:	66 90                	xchg   %ax,%ax
    2576:	66 90                	xchg   %ax,%ax
    2578:	66 90                	xchg   %ax,%ax
    257a:	66 90                	xchg   %ax,%ax
    257c:	66 90                	xchg   %ax,%ax
    257e:	66 90                	xchg   %ax,%ax
    2580:	66 90                	xchg   %ax,%ax
    2582:	66 90                	xchg   %ax,%ax
    2584:	66 90                	xchg   %ax,%ax
    2586:	66 90                	xchg   %ax,%ax
    2588:	66 90                	xchg   %ax,%ax
    258a:	66 90                	xchg   %ax,%ax
    258c:	66 90                	xchg   %ax,%ax
    258e:	66 90                	xchg   %ax,%ax
    2590:	66 90                	xchg   %ax,%ax
    2592:	66 90                	xchg   %ax,%ax
    2594:	66 90                	xchg   %ax,%ax
    2596:	66 90                	xchg   %ax,%ax
    2598:	66 90                	xchg   %ax,%ax
    259a:	66 90                	xchg   %ax,%ax
    259c:	66 90                	xchg   %ax,%ax
    259e:	66 90                	xchg   %ax,%ax
    25a0:	66 90                	xchg   %ax,%ax
    25a2:	66 90                	xchg   %ax,%ax
    25a4:	66 90                	xchg   %ax,%ax
    25a6:	66 90                	xchg   %ax,%ax
    25a8:	66 90                	xchg   %ax,%ax
    25aa:	66 90                	xchg   %ax,%ax
    25ac:	66 90                	xchg   %ax,%ax
    25ae:	66 90                	xchg   %ax,%ax
    25b0:	66 90                	xchg   %ax,%ax
    25b2:	66 90                	xchg   %ax,%ax
    25b4:	66 90                	xchg   %ax,%ax
    25b6:	66 90                	xchg   %ax,%ax
    25b8:	66 90                	xchg   %ax,%ax
    25ba:	66 90                	xchg   %ax,%ax
    25bc:	66 90                	xchg   %ax,%ax
    25be:	66 90                	xchg   %ax,%ax
    25c0:	66 90                	xchg   %ax,%ax
    25c2:	66 90                	xchg   %ax,%ax
    25c4:	66 90                	xchg   %ax,%ax
    25c6:	66 90                	xchg   %ax,%ax
    25c8:	66 90                	xchg   %ax,%ax
    25ca:	66 90                	xchg   %ax,%ax
    25cc:	66 90                	xchg   %ax,%ax
    25ce:	66 90                	xchg   %ax,%ax
    25d0:	66 90                	xchg   %ax,%ax
    25d2:	66 90                	xchg   %ax,%ax
    25d4:	66 90                	xchg   %ax,%ax
    25d6:	66 90                	xchg   %ax,%ax
    25d8:	66 90                	xchg   %ax,%ax
    25da:	66 90                	xchg   %ax,%ax
    25dc:	66 90                	xchg   %ax,%ax
    25de:	66 90                	xchg   %ax,%ax
    25e0:	66 90                	xchg   %ax,%ax
    25e2:	66 90                	xchg   %ax,%ax
    25e4:	66 90                	xchg   %ax,%ax
    25e6:	66 90                	xchg   %ax,%ax
    25e8:	66 90                	xchg   %ax,%ax
    25ea:	66 90                	xchg   %ax,%ax
    25ec:	66 90                	xchg   %ax,%ax
    25ee:	66 90                	xchg   %ax,%ax
    25f0:	66 90                	xchg   %ax,%ax
    25f2:	66 90                	xchg   %ax,%ax
    25f4:	66 90                	xchg   %ax,%ax
    25f6:	66 90                	xchg   %ax,%ax
    25f8:	66 90                	xchg   %ax,%ax
    25fa:	66 90                	xchg   %ax,%ax
    25fc:	66 90                	xchg   %ax,%ax
    25fe:	66 90                	xchg   %ax,%ax
