
p5.o:     file format coff-go32


Disassembly of section .text:

000010d0 <.text>:
    10d0:	57                   	push   %edi
    1ce5:	01 d0                	add    %edx,%eax
    1ce7:	8a 00                	mov    (%eax),%al
    1ce9:	0f be c0             	movsbl %al,%eax
    1cec:	89 04 24             	mov    %eax,(%esp)
    1cef:	e8 1c ff ff ff       	call   1c10 <_pchar>
    1cf4:	ff 45 f4             	incl   -0xc(%ebp)
    1cf7:	8b 55 f4             	mov    -0xc(%ebp),%edx
    1cfa:	8b 45 08             	mov    0x8(%ebp),%eax
    1cfd:	01 d0                	add    %edx,%eax
    1cff:	8a 00                	mov    (%eax),%al
    1d01:	84 c0                	test   %al,%al
    1d03:	75 da                	jne    1cdf <_prints+0xf>
    1d05:	c9                   	leave  
    1d06:	c3                   	ret    
    1d07:	90                   	nop
    1d08:	90                   	nop
    1d09:	90                   	nop
    1d0a:	90                   	nop
    1d0b:	90                   	nop
    1d0c:	90                   	nop
    1d0d:	90                   	nop
    1d0e:	90                   	nop
    1d0f:	90                   	nop

00001d10 <_findfatfile>:
    1d10:	55                   	push   %ebp
    1d11:	89 e5                	mov    %esp,%ebp
    1d13:	b8 00 00 00 00       	mov    $0x0,%eax
    1d18:	5d                   	pop    %ebp
    1d19:	c3                   	ret    

00001d1a <_fatexec>:
    1d1a:	55                   	push   %ebp
    1d1b:	89 e5                	mov    %esp,%ebp
    1d1d:	5d                   	pop    %ebp
    1d1e:	c3                   	ret    

00001d1f <_ext>:
    1d1f:	55                   	push   %ebp
    1d20:	89 e5                	mov    %esp,%ebp
    1d22:	8b 45 08             	mov    0x8(%ebp),%eax
    1d25:	5d                   	pop    %ebp
    1d26:	c3                   	ret    
    1d27:	90                   	nop
    1d28:	90                   	nop
    1d29:	90                   	nop
    1d2a:	90                   	nop
    1d2b:	90                   	nop
    1d2c:	90                   	nop
    1d2d:	90                   	nop
    1d2e:	90                   	nop
    1d2f:	90                   	nop

00001d30 <etext>:
    1d30:	66 90                	xchg   %ax,%ax
    1d32:	66 90                	xchg   %ax,%ax
    1d34:	66 90                	xchg   %ax,%ax
    1d36:	66 90                	xchg   %ax,%ax
    1d38:	66 90                	xchg   %ax,%ax
    1d3a:	66 90                	xchg   %ax,%ax
    1d3c:	66 90                	xchg   %ax,%ax
    1d3e:	66 90                	xchg   %ax,%ax
    1d40:	66 90                	xchg   %ax,%ax
    1d42:	66 90                	xchg   %ax,%ax
    1d44:	66 90                	xchg   %ax,%ax
    1d46:	66 90                	xchg   %ax,%ax
    1d48:	66 90                	xchg   %ax,%ax
    1d4a:	66 90                	xchg   %ax,%ax
    1d4c:	66 90                	xchg   %ax,%ax
    1d4e:	66 90                	xchg   %ax,%ax
    1d50:	66 90                	xchg   %ax,%ax
    1d52:	66 90                	xchg   %ax,%ax
    1d54:	66 90                	xchg   %ax,%ax
    1d56:	66 90                	xchg   %ax,%ax
    1d58:	66 90                	xchg   %ax,%ax
    1d5a:	66 90                	xchg   %ax,%ax
    1d5c:	66 90                	xchg   %ax,%ax
    1d5e:	66 90                	xchg   %ax,%ax
    1d60:	66 90                	xchg   %ax,%ax
    1d62:	66 90                	xchg   %ax,%ax
    1d64:	66 90                	xchg   %ax,%ax
    1d66:	66 90                	xchg   %ax,%ax
    1d68:	66 90                	xchg   %ax,%ax
    1d6a:	66 90                	xchg   %ax,%ax
    1d6c:	66 90                	xchg   %ax,%ax
    1d6e:	66 90                	xchg   %ax,%ax
    1d70:	66 90                	xchg   %ax,%ax
    1d72:	66 90                	xchg   %ax,%ax
    1d74:	66 90                	xchg   %ax,%ax
    1d76:	66 90                	xchg   %ax,%ax
    1d78:	66 90                	xchg   %ax,%ax
    1d7a:	66 90                	xchg   %ax,%ax
    1d7c:	66 90                	xchg   %ax,%ax
    1d7e:	66 90                	xchg   %ax,%ax
    1d80:	66 90                	xchg   %ax,%ax
    1d82:	66 90                	xchg   %ax,%ax
    1d84:	66 90                	xchg   %ax,%ax
    1d86:	66 90                	xchg   %ax,%ax
    1d88:	66 90                	xchg   %ax,%ax
    1d8a:	66 90                	xchg   %ax,%ax
    1d8c:	66 90                	xchg   %ax,%ax
    1d8e:	66 90                	xchg   %ax,%ax
    1d90:	66 90                	xchg   %ax,%ax
    1d92:	66 90                	xchg   %ax,%ax
    1d94:	66 90                	xchg   %ax,%ax
    1d96:	66 90                	xchg   %ax,%ax
    1d98:	66 90                	xchg   %ax,%ax
    1d9a:	66 90                	xchg   %ax,%ax
    1d9c:	66 90                	xchg   %ax,%ax
    1d9e:	66 90                	xchg   %ax,%ax
    1da0:	66 90                	xchg   %ax,%ax
    1da2:	66 90                	xchg   %ax,%ax
    1da4:	66 90                	xchg   %ax,%ax
    1da6:	66 90                	xchg   %ax,%ax
    1da8:	66 90                	xchg   %ax,%ax
    1daa:	66 90                	xchg   %ax,%ax
    1dac:	66 90                	xchg   %ax,%ax
    1dae:	66 90                	xchg   %ax,%ax
    1db0:	66 90                	xchg   %ax,%ax
    1db2:	66 90                	xchg   %ax,%ax
    1db4:	66 90                	xchg   %ax,%ax
    1db6:	66 90                	xchg   %ax,%ax
    1db8:	66 90                	xchg   %ax,%ax
    1dba:	66 90                	xchg   %ax,%ax
    1dbc:	66 90                	xchg   %ax,%ax
    1dbe:	66 90                	xchg   %ax,%ax
    1dc0:	66 90                	xchg   %ax,%ax
    1dc2:	66 90                	xchg   %ax,%ax
    1dc4:	66 90                	xchg   %ax,%ax
    1dc6:	66 90                	xchg   %ax,%ax
    1dc8:	66 90                	xchg   %ax,%ax
    1dca:	66 90                	xchg   %ax,%ax
    1dcc:	66 90                	xchg   %ax,%ax
    1dce:	66 90                	xchg   %ax,%ax
    1dd0:	66 90                	xchg   %ax,%ax
    1dd2:	66 90                	xchg   %ax,%ax
    1dd4:	66 90                	xchg   %ax,%ax
    1dd6:	66 90                	xchg   %ax,%ax
    1dd8:	66 90                	xchg   %ax,%ax
    1dda:	66 90                	xchg   %ax,%ax
    1ddc:	66 90                	xchg   %ax,%ax
    1dde:	66 90                	xchg   %ax,%ax
    1de0:	66 90                	xchg   %ax,%ax
    1de2:	66 90                	xchg   %ax,%ax
    1de4:	66 90                	xchg   %ax,%ax
    1de6:	66 90                	xchg   %ax,%ax
    1de8:	66 90                	xchg   %ax,%ax
    1dea:	66 90                	xchg   %ax,%ax
    1dec:	66 90                	xchg   %ax,%ax
    1dee:	66 90                	xchg   %ax,%ax
    1df0:	66 90                	xchg   %ax,%ax
    1df2:	66 90                	xchg   %ax,%ax
    1df4:	66 90                	xchg   %ax,%ax
    1df6:	66 90                	xchg   %ax,%ax
    1df8:	66 90                	xchg   %ax,%ax
    1dfa:	66 90                	xchg   %ax,%ax
    1dfc:	66 90                	xchg   %ax,%ax
    1dfe:	66 90                	xchg   %ax,%ax
